ApplicationNumber,OpenCredit,MonthlyCreditPayment,CreditHistory,MinBalance,ChequeBounce,DebitToDemat
11167,69000.00000000001,3000.0,65.0,3.0,No,No
11168,499000.0,12795.0,3.0,3.0,No,Yes
11171,27800.0,591.0,88.0,1.0,No,Yes
11172,276400.0,46067.0,45.0,0.0,No,No
11173,55200.0,1255.0,52.0,0.0,No,No
11175,171000.0,5700.0,37.0,2.0,No,No
11176,132400.0,4904.0,53.0,0.0,No,No
11177,106200.0,4085.0,24.0,0.0,No,No
11178,175500.0,4743.0,88.0,3.0,No,No
11179,223800.00000000003,15986.0,11.0,0.0,No,No
11181,230500.0,5011.0,77.0,1.0,No,No
11182,87600.00000000001,2826.0,55.0,1.0,No,No
11184,130500.0,2373.0,48.0,1.0,Yes,No
11186,396000.0,44000.0,82.0,3.0,No,No
11187,192000.0,3310.0,7.0,1.0,No,No
11188,62100.0,2484.0,19.0,3.0,Yes,Yes
11189,93300.0,4241.0,13.0,1.0,No,No
11191,291300.0000000001,19420.0,20.0,0.0,No,No
11193,39600.0,695.0,5.0,1.0,No,No
11195,238500.0,7694.0,1.0,4.0,No,No
11196,280700.0,11228.0,0.0,0.0,Yes,No
11198,160400.0,8020.0,64.0,1.0,Yes,Yes
11199,1267500.0,55109.0,1.0,1.0,No,No
11202,191400.00000000003,3988.0,73.0,2.0,No,No
11205,224400.00000000003,17262.0,81.0,1.0,No,No
11206,52800.0,1509.0,80.0,1.0,No,No
11207,58400.0,2920.0,4.0,3.0,No,No
11208,222000.0,13059.0,83.0,1.0,Yes,No
11209,130200.0,4200.0,87.0,3.0,No,No
11211,294700.0,58940.0,26.0,3.0,No,No
11212,66500.0,2217.0,56.0,1.0,No,Yes
11213,36000.0,1500.0,60.0,4.0,No,No
11215,106400.0,2728.0,6.0,0.0,No,Yes
11217,361900.00000000006,72380.0,55.0,0.0,No,No
11219,96000.0,1959.0,11.0,2.0,No,No
11221,47200.0,7867.0,38.0,3.0,No,No
11223,164000.0,20500.0,78.0,2.0,No,No
11225,131500.0,2684.0,48.0,1.0,Yes,Yes
11226,244800.0,7200.0,86.0,2.0,Yes,No
11227,183600.00000000003,5738.0,20.0,1.0,No,No
11228,200200.0,3925.0,14.0,1.0,No,No
11229,82400.0,9156.0,20.0,1.0,No,Yes
11231,486000.00000000006,11571.0,3.0,0.0,No,No
11232,59600.0,1987.0,74.0,2.0,No,No
11233,244200.00000000003,17443.0,86.0,2.0,No,No
11234,152000.0,8941.0,37.0,1.0,No,Yes
11236,191200.0,3241.0,47.0,2.0,No,No
11241,76000.0,6909.0,2.0,1.0,No,No
11242,73600.0,2629.0,61.0,0.0,Yes,Yes
11243,910800.0,20700.0,19.0,0.0,No,No
11244,184800.00000000003,5961.0,23.0,1.0,No,No
11245,61200.0,4708.0,63.0,2.0,No,No
11248,294000.0,11760.0,61.0,1.0,No,Yes
11250,82600.00000000001,1558.0,0.0,1.0,No,No
11253,302500.0,7961.0,77.0,1.0,Yes,Yes
11254,148400.0,3620.0,18.0,1.0,Yes,No
11255,235500.0,4806.0,7.0,1.0,No,No
11257,100000.0,25000.0,21.0,0.0,No,No
11258,0.0,0.0,32.0,1.0,Yes,No
11259,0.0,0.0,80.0,1.0,No,No
11260,36000.00000000001,4000.0,10.0,0.0,No,Yes
11262,304500.0,6920.0,31.0,0.0,No,Yes
11265,240500.0,5593.0,86.0,1.0,No,No
11266,288000.0,6545.0,25.0,3.0,No,Yes
11268,502200.00000000006,45655.0,82.0,3.0,No,Yes
11269,109900.0,5233.0,5.0,2.0,Yes,No
11270,635600.0000000001,15133.0,42.0,0.0,No,No
11274,393500.0,39350.0,15.0,4.0,No,No
11279,182400.0,4343.0,46.0,1.0,No,Yes
11282,464500.0,18580.0,27.0,2.0,No,No
11283,9600.0,209.0,94.0,2.0,Yes,Yes
11286,95500.0,2581.0,69.0,3.0,Yes,No
11287,136800.0,5700.0,44.0,0.0,Yes,Yes
11289,250000.0,6757.0,81.0,2.0,No,Yes
11291,111300.0,2140.0,9.0,1.0,No,No
11292,189000.0,17182.0,34.0,0.0,Yes,No
11294,78600.00000000001,2456.0,28.0,1.0,No,No
11296,243600.00000000003,14329.0,53.0,0.0,Yes,Yes
11297,791100.0,21975.0,19.0,0.0,Yes,No
11299,109000.0,3633.0,30.0,0.0,No,No
11303,302000.0,7366.0,81.0,3.0,No,Yes
11305,69200.0,9886.0,5.0,2.0,No,Yes
11306,112700.0,2210.0,34.0,1.0,No,No
11307,0.0,0.0,63.0,0.0,No,No
11310,87600.0,8760.0,55.0,2.0,No,No
11312,176400.00000000003,4768.0,84.0,1.0,No,Yes
11314,248500.00000000003,11295.0,19.0,3.0,No,Yes
11316,11700.0,244.0,35.0,4.0,No,No
11317,27000.000000000004,750.0,23.0,0.0,No,No
11318,117500.0,2176.0,23.0,3.0,Yes,No
11320,167000.0,5567.0,0.0,1.0,No,No
11322,170500.0,5167.0,83.0,3.0,No,No
11324,93000.0,6200.0,4.0,1.0,No,No
11325,235200.00000000003,7127.0,1.0,3.0,No,No
11326,463000.0,13618.0,34.0,1.0,No,Yes
11329,131500.0,3461.0,73.0,1.0,No,No
11330,246000.0,5721.0,43.0,2.0,No,Yes
11331,99600.0,7662.0,6.0,0.0,No,Yes
11334,348600.0000000001,8715.0,38.0,2.0,No,Yes
11337,175500.0,43875.0,95.0,1.0,No,No
11338,191200.0,10063.0,2.0,0.0,No,No
11339,160300.00000000006,2764.0,37.0,1.0,No,Yes
11341,281400.0,31267.0,57.0,0.0,No,Yes
11343,733200.0000000001,16293.0,63.0,1.0,No,No
11344,510400.00000000006,9630.0,22.0,1.0,No,No
11345,13500.0,276.0,56.0,1.0,No,Yes
11347,72800.0,2141.0,4.0,0.0,No,No
11348,216000.0,36000.0,79.0,1.0,Yes,No
11349,140800.0,4400.0,48.0,1.0,No,No
11351,151200.00000000006,13745.0,16.0,1.0,No,No
11354,492000.00000000006,18222.0,4.0,1.0,No,Yes
11356,86000.0,6143.0,38.0,1.0,Yes,Yes
11357,79000.0,2135.0,22.0,0.0,No,No
11358,719200.0,65382.0,14.0,3.0,No,No
11360,126000.0,10500.0,18.0,1.0,No,No
11361,96000.0,1959.0,88.0,2.0,Yes,Yes
11363,337700.0,6892.0,76.0,1.0,No,No
11364,35000.0,1000.0,6.0,1.0,No,No
11365,55200.00000000001,6133.0,4.0,1.0,Yes,No
11367,31800.0,578.0,89.0,2.0,No,Yes
11371,822900.0,22858.0,38.0,2.0,No,No
11373,142500.0,8906.0,24.0,0.0,Yes,No
11374,226800.00000000003,7821.0,9.0,1.0,Yes,No
11375,322400.0,64480.0,25.0,2.0,No,No
11376,67200.00000000001,4200.0,34.0,2.0,Yes,No
11377,611600.0,10366.0,50.0,0.0,No,Yes
11379,126300.0,3827.0,54.0,4.0,No,Yes
11380,46600.0,847.0,29.0,2.0,Yes,No
11385,136000.0,2667.0,2.0,0.0,Yes,No
11388,115500.0,2139.0,52.0,3.0,Yes,No
11389,123600.0,3341.0,47.0,0.0,No,Yes
11393,354000.0,18632.0,30.0,1.0,No,No
11395,125300.0,2198.0,58.0,3.0,No,No
11396,75200.0,3133.0,67.0,2.0,No,No
11398,168500.0,8868.0,50.0,2.0,No,No
11402,199600.0,4990.0,45.0,0.0,No,No
11403,445000.0,15893.0,37.0,1.0,Yes,No
11405,241200.0,18554.0,35.0,0.0,No,Yes
11407,166400.0,3396.0,23.0,0.0,No,Yes
11408,327200.0,11283.0,59.0,3.0,Yes,Yes
11409,85200.0,4484.0,90.0,2.0,No,No
11411,315000.0,16579.0,51.0,0.0,No,No
11412,603000.0,28714.0,68.0,3.0,No,Yes
11414,642000.0,16462.0,33.0,1.0,No,Yes
11415,172400.0,7183.0,60.0,0.0,No,Yes
11416,144000.0,3429.0,29.0,1.0,No,No
11417,150700.0,2740.0,57.0,1.0,No,No
11419,112800.0,5640.0,42.0,0.0,No,No
11421,0.0,0.0,58.0,2.0,Yes,Yes
11422,338100.0000000001,6038.0,40.0,0.0,Yes,No
11423,137400.00000000006,11450.0,26.0,3.0,No,No
11424,89000.0,7417.0,61.0,1.0,No,No
11425,147000.0,5654.0,73.0,3.0,No,No
11426,1030900.0,25772.0,23.0,1.0,No,No
11427,117600.0,2673.0,11.0,1.0,No,No
11428,64800.00000000001,4050.0,77.0,0.0,Yes,No
11430,336700.0000000001,6734.0,4.0,0.0,No,Yes
11433,106800.0,15257.0,10.0,0.0,No,No
11438,196000.0,11529.0,81.0,3.0,No,No
11440,282100.0,31344.0,73.0,2.0,No,No
11441,47200.0,1180.0,58.0,1.0,No,No
11442,246000.0,4316.0,79.0,2.0,Yes,Yes
11443,141600.0,7080.0,30.0,3.0,No,No
11445,456000.0,11692.0,19.0,2.0,No,No
11446,425500.0,12515.0,65.0,0.0,No,No
11448,125400.0,2613.0,46.0,1.0,No,No
11449,479000.0,16517.0,24.0,0.0,No,No
11450,63500.0,1198.0,29.0,2.0,Yes,Yes
11451,595000.0,59500.0,82.0,3.0,Yes,No
11452,130500.0,3434.0,7.0,1.0,No,No
11454,161400.00000000006,9494.0,1.0,1.0,No,Yes
11455,242100.00000000003,17293.0,47.0,1.0,No,No
11458,99600.0,3320.0,31.0,1.0,No,Yes
11459,149100.00000000006,12425.0,52.0,3.0,Yes,No
11465,145200.0,4271.0,11.0,2.0,No,No
11468,155200.0,3609.0,1.0,4.0,No,No
11470,44400.0,2114.0,14.0,4.0,No,Yes
11471,336000.0,6109.0,4.0,3.0,Yes,No
11476,89200.0,9911.0,3.0,1.0,Yes,No
11477,208200.00000000003,6124.0,62.0,0.0,No,No
11478,347600.0,8084.0,33.0,3.0,No,No
11479,194800.0,6088.0,26.0,1.0,No,Yes
11480,616500.0,26804.0,67.0,2.0,No,Yes
11482,228800.00000000003,6729.0,80.0,0.0,No,No
11483,1036500.0,25280.0,92.0,0.0,No,No
11484,91200.0,2682.0,10.0,1.0,No,No
11485,80800.0,1616.0,10.0,1.0,Yes,No
11486,375300.0,8530.0,67.0,2.0,Yes,Yes
11488,247500.0,13750.0,24.0,0.0,No,No
11491,219600.00000000003,4223.0,50.0,0.0,Yes,Yes
11493,70400.0,1853.0,31.0,1.0,No,No
11494,151200.0,4200.0,38.0,0.0,No,No
11496,232500.0,33214.0,26.0,2.0,No,No
11497,330400.0000000001,7509.0,87.0,2.0,No,No
11498,116200.0,2152.0,9.0,2.0,Yes,No
11499,77000.0,1974.0,48.0,1.0,No,No
11501,208800.00000000003,6525.0,33.0,3.0,No,Yes
11502,237000.0,9115.0,55.0,0.0,No,Yes
11503,230000.0,8846.0,59.0,0.0,Yes,No
11507,241200.00000000003,40200.0,84.0,2.0,Yes,Yes
11508,427700.0,8070.0,10.0,1.0,No,No
11509,163800.00000000006,4680.0,49.0,1.0,No,Yes
11510,87600.00000000001,1864.0,52.0,1.0,No,Yes
11512,65600.0,10933.0,76.0,0.0,No,Yes
11515,11300.0,706.0,48.0,1.0,No,Yes
11516,246600.0,4932.0,76.0,0.0,No,No
11517,540100.0,135025.0,51.0,3.0,No,No
11518,442500.0,11645.0,79.0,0.0,No,No
11519,606600.0,86657.0,8.0,3.0,No,No
11520,96400.0,3012.0,22.0,0.0,No,No
11521,426000.0,35500.0,18.0,1.0,No,No
11522,598500.0,17100.0,46.0,1.0,No,No
11523,546000.0,11375.0,88.0,3.0,No,No
11524,390400.0,65067.0,22.0,2.0,No,No
11525,328500.0,5763.0,86.0,0.0,No,No
11526,54300.00000000001,1263.0,65.0,2.0,No,No
11527,192000.0,5818.0,14.0,1.0,No,Yes
11530,185000.0,9737.0,15.0,1.0,No,Yes
11531,278400.0000000001,25309.0,52.0,3.0,No,No
11532,32800.0,965.0,3.0,1.0,No,No
11533,149500.0,29900.0,53.0,0.0,No,No
11534,867900.0000000001,173580.0,47.0,0.0,No,Yes
11535,136800.0,8550.0,30.0,1.0,No,No
11536,179900.00000000003,11244.0,79.0,1.0,No,No
11539,458000.0,13471.0,52.0,1.0,No,No
11541,82400.0,2841.0,60.0,0.0,No,No
11543,271800.0000000001,10067.0,36.0,0.0,No,No
11546,120600.0,13400.0,5.0,0.0,No,No
11550,284700.0,4995.0,50.0,0.0,No,No
11551,124200.0,5400.0,24.0,4.0,No,Yes
11552,476000.00000000006,19040.0,36.0,2.0,No,No
11553,336000.0000000001,37333.0,4.0,1.0,No,Yes
11555,607500.0,19597.0,95.0,3.0,Yes,Yes
11557,358400.00000000006,8145.0,55.0,3.0,No,Yes
11558,68400.0,1629.0,93.0,0.0,No,No
11561,270300.0000000001,20792.0,55.0,1.0,No,Yes
11562,149000.0,9933.0,49.0,1.0,No,No
11563,310000.0,8857.0,18.0,0.0,No,No
11566,79100.0,3042.0,0.0,2.0,No,No
11567,17800.0,356.0,58.0,1.0,No,No
11572,356400.0,7128.0,12.0,0.0,No,Yes
11574,86400.0,10800.0,52.0,0.0,No,No
11575,138500.0,2518.0,52.0,2.0,No,No
11576,105200.0,6575.0,71.0,1.0,No,No
11577,36600.000000000015,893.0,28.0,1.0,No,No
11580,78400.00000000001,3920.0,17.0,3.0,Yes,No
11583,0.0,0.0,34.0,3.0,Yes,Yes
11584,543000.0,22625.0,52.0,1.0,Yes,No
11585,89600.0,4716.0,20.0,2.0,No,No
11588,231600.00000000003,3993.0,45.0,1.0,No,No
11591,494100.0,32940.0,35.0,2.0,No,No
11600,94800.0,4740.0,44.0,1.0,No,No
11602,193500.0,4607.0,48.0,0.0,No,No
11605,172400.0,5224.0,18.0,1.0,Yes,No
11606,207600.00000000003,18873.0,31.0,4.0,No,No
11607,45200.0,1329.0,11.0,1.0,No,Yes
11609,43000.0,915.0,15.0,1.0,No,No
11610,294800.0,32756.0,8.0,2.0,No,No
11614,21600.0,3086.0,0.0,1.0,No,No
11615,444400.00000000006,15871.0,2.0,1.0,No,Yes
11619,64000.0,4923.0,68.0,0.0,No,No
11620,158400.0,3370.0,77.0,4.0,No,Yes
11621,0.0,0.0,36.0,1.0,No,No
11622,1190000.0,22885.0,66.0,1.0,No,No
11624,132300.00000000006,2321.0,24.0,2.0,No,Yes
11625,171500.00000000006,4288.0,90.0,1.0,No,No
11627,194400.0,10800.0,90.0,0.0,No,Yes
11629,0.0,0.0,54.0,1.0,No,No
11632,350100.0,6865.0,38.0,2.0,No,No
11633,97500.0,2216.0,23.0,2.0,No,No
11634,134400.0,11200.0,66.0,0.0,Yes,No
11636,151200.00000000006,5815.0,10.0,1.0,No,No
11638,210500.0,7259.0,18.0,0.0,Yes,No
11639,0.0,0.0,42.0,0.0,Yes,No
11640,59100.00000000001,2273.0,86.0,4.0,Yes,No
11641,0.0,0.0,5.0,1.0,Yes,No
11646,131700.00000000006,2311.0,81.0,1.0,No,No
11648,504900.00000000006,10743.0,93.0,0.0,Yes,No
11650,675500.0000000001,29370.0,28.0,1.0,Yes,No
11651,169200.0,9400.0,2.0,1.0,Yes,No
11653,216000.00000000003,5838.0,10.0,3.0,No,Yes
11654,368400.0,46050.0,34.0,1.0,No,No
11656,99000.0,5500.0,1.0,0.0,Yes,Yes
11657,236700.00000000003,9468.0,87.0,1.0,No,No
11658,743600.0000000001,18590.0,44.0,1.0,No,No
11665,210700.00000000003,4900.0,16.0,0.0,No,Yes
11666,35200.0,1067.0,7.0,1.0,No,No
11669,409000.0,17783.0,56.0,3.0,Yes,No
11671,194400.00000000003,12150.0,70.0,1.0,No,No
11673,125500.0,8964.0,34.0,0.0,No,No
11674,45200.0,962.0,7.0,0.0,No,No
11675,59400.0,1697.0,18.0,2.0,No,No
11680,103800.0,2595.0,25.0,1.0,No,No
11681,40500.0,6750.0,16.0,3.0,No,Yes
11682,280700.0,16512.0,57.0,1.0,No,No
11683,480500.0,22881.0,56.0,1.0,No,No
11684,42700.000000000015,1124.0,60.0,2.0,No,Yes
11685,0.0,0.0,80.0,2.0,No,Yes
11687,245000.00000000003,16333.0,93.0,3.0,Yes,No
11688,385000.00000000006,17500.0,92.0,3.0,No,Yes
11690,16000.0,333.0,59.0,1.0,No,No
11692,45200.0,807.0,66.0,3.0,Yes,No
11695,40000.0,678.0,5.0,1.0,Yes,No
11697,112000.0,1931.0,28.0,0.0,No,No
11698,890400.0000000001,27825.0,21.0,2.0,No,No
11699,85500.0,2375.0,39.0,1.0,Yes,Yes
11702,68000.0,1700.0,18.0,1.0,No,No
11703,392000.0,10889.0,66.0,3.0,No,No
11707,501800.0,19300.0,20.0,1.0,Yes,Yes
11708,54500.0,6056.0,10.0,4.0,Yes,No
11711,124000.0,2102.0,40.0,2.0,Yes,Yes
11713,124200.0,8871.0,52.0,2.0,No,No
11714,158400.0,3684.0,93.0,1.0,No,No
11715,122000.0,8714.0,47.0,2.0,Yes,Yes
11716,543900.0,31994.0,28.0,1.0,No,No
11717,517400.0,9950.0,69.0,0.0,No,No
11718,0.0,0.0,55.0,3.0,No,Yes
11719,184800.0,8800.0,69.0,0.0,Yes,Yes
11726,103600.0,2114.0,36.0,2.0,No,No
11727,224400.00000000003,4580.0,17.0,3.0,Yes,No
11728,19200.0,1011.0,9.0,1.0,Yes,No
11732,186800.0,6441.0,47.0,1.0,Yes,No
11733,220000.0,5000.0,41.0,0.0,Yes,No
11736,17600.0,419.0,84.0,3.0,No,Yes
11737,73500.0,1934.0,48.0,3.0,No,No
11738,258300.00000000003,4613.0,19.0,1.0,No,No
11739,97600.0,2503.0,69.0,1.0,No,No
11742,310800.0,9418.0,26.0,0.0,No,No
11743,108500.0,2214.0,23.0,0.0,No,Yes
11745,152000.0,2667.0,14.0,1.0,Yes,No
11746,116000.0,2698.0,42.0,0.0,No,No
11747,187200.0,6240.0,11.0,3.0,Yes,Yes
11749,113600.0,5410.0,33.0,3.0,No,No
11750,200000.0,15385.0,16.0,1.0,No,No
11751,63800.0,1139.0,49.0,3.0,No,No
11754,186800.0,3663.0,32.0,1.0,No,No
11755,436500.0,8236.0,73.0,2.0,No,No
11757,0.0,0.0,52.0,0.0,Yes,No
11758,525600.0000000001,13832.0,17.0,4.0,No,No
11759,406000.0,19333.0,55.0,0.0,No,Yes
11760,64400.00000000001,1498.0,10.0,3.0,Yes,No
11761,990000.0,21064.0,80.0,0.0,No,No
11765,118800.0,4950.0,26.0,0.0,No,No
11766,366600.0,8729.0,6.0,1.0,Yes,No
11767,193500.0,16125.0,29.0,1.0,Yes,Yes
11769,444000.0,34154.0,79.0,3.0,No,No
11770,384000.0,6621.0,84.0,1.0,No,No
11773,28400.0,5680.0,33.0,3.0,Yes,No
11774,197400.00000000003,49350.0,21.0,1.0,No,No
11776,199600.0,5395.0,21.0,0.0,No,Yes
11777,549000.0000000001,17156.0,53.0,2.0,No,Yes
11778,248400.00000000003,13074.0,91.0,0.0,Yes,Yes
11779,172400.0,15673.0,47.0,4.0,Yes,No
11780,431200.00000000006,28747.0,7.0,0.0,No,Yes
11781,101600.0,9236.0,37.0,1.0,No,Yes
11783,372000.0,9789.0,17.0,1.0,No,Yes
11784,443300.00000000006,9432.0,56.0,0.0,No,No
11785,373000.0,17762.0,46.0,0.0,No,Yes
11786,1132500.0,30608.0,85.0,2.0,Yes,Yes
11787,447000.0,13545.0,90.0,3.0,No,No
11788,86400.0,1630.0,11.0,2.0,No,Yes
11790,93000.0,1898.0,93.0,1.0,No,No
11791,175500.0,4743.0,61.0,1.0,Yes,Yes
11792,117500.0,5875.0,4.0,2.0,No,No
11793,77200.0,2339.0,37.0,1.0,No,No
11796,115700.0,2225.0,10.0,0.0,No,No
11797,0.0,0.0,37.0,0.0,No,No
11801,215600.00000000003,7700.0,88.0,2.0,No,No
11804,130900.0,4363.0,23.0,0.0,No,No
11807,48000.0,1200.0,85.0,2.0,No,Yes
11808,120000.0,2353.0,79.0,1.0,No,Yes
11809,60800.0,2097.0,82.0,1.0,Yes,No
11810,406800.00000000006,50850.0,12.0,2.0,No,No
11811,154800.0,3225.0,3.0,2.0,No,No
11814,365200.0,6190.0,73.0,4.0,No,Yes
11815,53300.0,3331.0,94.0,1.0,No,Yes
11816,636900.0,70767.0,74.0,2.0,No,Yes
11818,190800.0,4770.0,13.0,1.0,No,No
11819,33000.0,589.0,1.0,1.0,Yes,Yes
11820,222000.00000000003,44400.0,80.0,2.0,No,Yes
11823,69000.00000000001,1865.0,28.0,1.0,No,No
11827,17200.0,1012.0,26.0,1.0,No,Yes
11828,37700.0,685.0,11.0,2.0,Yes,No
11830,166800.00000000006,3208.0,4.0,1.0,No,No
11832,118200.0,4925.0,48.0,2.0,No,No
11835,213600.00000000003,5340.0,73.0,2.0,No,Yes
11836,34500.0,841.0,21.0,2.0,No,No
11837,606000.0,13467.0,62.0,3.0,No,No
11838,470500.0,17426.0,8.0,4.0,Yes,No
11839,74500.0,8278.0,86.0,2.0,Yes,Yes
11840,49000.00000000001,3267.0,12.0,1.0,No,No
11842,1165200.0000000002,291300.0,92.0,1.0,No,No
11845,101500.0,2256.0,7.0,4.0,No,No
11846,612500.0000000001,17500.0,43.0,1.0,No,No
11847,79600.0,1592.0,4.0,1.0,No,No
11851,192800.0,16067.0,5.0,0.0,No,Yes
11852,24000.0,511.0,4.0,0.0,No,No
11854,0.0,0.0,92.0,1.0,No,No
11856,129800.0,4636.0,30.0,0.0,No,No
11857,583200.0000000001,18225.0,41.0,0.0,No,No
11858,22000.0,611.0,32.0,3.0,No,No
11859,292800.0000000001,7320.0,41.0,0.0,No,No
11861,71800.0,1355.0,28.0,1.0,No,Yes
11862,276500.0,6011.0,56.0,2.0,No,No
11863,592900.0,34876.0,58.0,2.0,Yes,No
11864,142500.00000000006,17813.0,77.0,1.0,Yes,No
11865,130800.0,5450.0,88.0,0.0,No,No
11866,79600.0,1941.0,11.0,1.0,No,No
11867,66000.0,1941.0,12.0,0.0,No,Yes
11868,79200.00000000001,3960.0,8.0,2.0,No,Yes
11871,142200.0,8888.0,8.0,1.0,No,Yes
11872,388400.0,12138.0,14.0,1.0,No,No
11873,199200.0,9055.0,19.0,3.0,No,No
11874,293300.0,10863.0,61.0,3.0,Yes,No
11875,259500.0,4806.0,87.0,0.0,No,No
11877,97000.0,24250.0,13.0,0.0,No,No
11880,79000.0,2026.0,43.0,1.0,No,Yes
11881,462700.00000000006,8263.0,34.0,0.0,No,No
11882,170400.00000000006,3626.0,11.0,1.0,No,No
11883,80500.00000000001,2064.0,9.0,2.0,No,No
11884,49500.0,884.0,57.0,2.0,No,No
11888,24000.000000000004,522.0,12.0,2.0,No,No
11892,152700.00000000006,5454.0,41.0,3.0,Yes,Yes
11893,16500.000000000004,717.0,45.0,1.0,Yes,No
11894,0.0,0.0,28.0,1.0,No,Yes
11895,76000.0,5846.0,0.0,4.0,No,No
11897,92100.0,13157.0,30.0,1.0,No,No
11898,853000.0,23054.0,21.0,1.0,No,No
11901,481500.0,80250.0,58.0,0.0,No,No
11904,246400.00000000003,4248.0,36.0,1.0,No,Yes
11905,105200.0,6575.0,95.0,2.0,Yes,No
11908,226500.00000000003,37750.0,2.0,1.0,No,No
11910,164800.0,4709.0,87.0,0.0,Yes,No
11911,274500.0,30500.0,37.0,1.0,No,No
11914,169400.0,5294.0,46.0,1.0,Yes,No
11916,204500.0,51125.0,12.0,1.0,No,No
11918,197600.0,13173.0,17.0,1.0,No,No
11920,213000.00000000003,9682.0,10.0,1.0,No,No
11922,115500.0,2139.0,48.0,4.0,Yes,No
11927,406900.0,7398.0,24.0,3.0,No,No
11929,273900.0,8300.0,66.0,1.0,Yes,No
11930,240000.0,5854.0,39.0,1.0,No,No
11931,129600.0,6480.0,0.0,1.0,No,Yes
11932,166000.0,4882.0,49.0,1.0,No,Yes
11934,165200.0,3442.0,12.0,4.0,No,No
11937,508800.00000000006,15900.0,87.0,3.0,No,No
11939,436100.00000000006,20767.0,76.0,4.0,No,No
11940,101400.0,2600.0,49.0,1.0,No,No
11942,118400.0,2277.0,40.0,1.0,No,No
11944,174400.0,2956.0,4.0,1.0,No,No
11945,238500.0,4969.0,3.0,1.0,No,No
11946,393600.0,8200.0,7.0,3.0,No,No
11947,232000.0,6629.0,90.0,3.0,No,No
11949,295400.0,9529.0,45.0,4.0,No,Yes
11952,52400.0,5240.0,18.0,1.0,No,Yes
11953,41600.0,1486.0,30.0,1.0,No,No
11954,113200.0,1952.0,59.0,3.0,Yes,No
11955,511200.00000000006,31950.0,64.0,0.0,No,Yes
11956,939000.0,19562.0,29.0,0.0,No,No
11957,210000.0,16154.0,1.0,0.0,No,No
11959,342300.0000000001,9508.0,43.0,1.0,No,No
11961,93500.0,1764.0,58.0,1.0,No,Yes
11962,172000.0,3909.0,37.0,1.0,No,No
11965,127800.0,4260.0,19.0,2.0,No,Yes
11966,258300.00000000003,5615.0,67.0,1.0,No,No
11967,208800.00000000003,13920.0,17.0,0.0,No,Yes
11968,102000.0,17000.0,75.0,0.0,Yes,No
11969,62400.00000000001,2836.0,14.0,2.0,Yes,No
11970,42000.0,3000.0,49.0,0.0,Yes,No
11972,117600.0,3920.0,8.0,2.0,No,No
11973,202400.00000000003,6325.0,10.0,0.0,No,No
11975,98400.0,2589.0,84.0,1.0,No,Yes
11977,38000.0,1056.0,6.0,1.0,No,No
11980,463500.0,13243.0,69.0,3.0,No,No
11982,143500.0,4629.0,71.0,1.0,No,No
11984,52200.00000000001,4350.0,30.0,0.0,No,No
11985,283200.0000000001,8850.0,50.0,2.0,No,No
11986,0.0,0.0,38.0,0.0,Yes,No
11989,72000.00000000001,1600.0,36.0,2.0,No,Yes
11991,187800.00000000003,6707.0,11.0,1.0,No,No
11995,176400.0,5345.0,0.0,0.0,No,No
11996,139500.0,3402.0,13.0,2.0,No,Yes
11998,100800.0,3055.0,28.0,2.0,No,No
11999,176400.00000000003,2990.0,23.0,1.0,No,No
12000,113600.0,2470.0,80.0,1.0,No,No
12002,210000.0,35000.0,15.0,3.0,No,No
12003,268200.0000000001,33525.0,54.0,1.0,Yes,No
12004,1288500.0,28633.0,59.0,1.0,No,Yes
12008,159000.0,2789.0,53.0,2.0,No,No
12010,153600.0,3339.0,44.0,4.0,Yes,No
12011,85200.00000000001,5012.0,28.0,3.0,No,Yes
12012,155400.00000000006,17267.0,77.0,0.0,No,Yes
12013,33400.0,1670.0,20.0,0.0,No,No
12014,582000.0000000001,10211.0,48.0,1.0,No,Yes
12016,42000.0,4200.0,35.0,1.0,No,No
12019,852000.0,60857.0,59.0,2.0,No,No
12020,25000.0,3571.0,80.0,0.0,No,No
12021,69000.00000000001,1605.0,88.0,2.0,No,Yes
12022,438200.00000000006,13279.0,79.0,0.0,No,No
12023,150400.0,3668.0,18.0,1.0,No,No
12024,148000.0,14800.0,73.0,0.0,No,No
12025,26500.0,631.0,1.0,3.0,Yes,No
12026,47000.0,1175.0,79.0,0.0,No,No
12027,144500.0,9633.0,4.0,1.0,No,Yes
12031,325200.0000000001,9291.0,78.0,1.0,No,No
12033,381600.0,6579.0,34.0,2.0,No,No
12035,168800.0,15345.0,67.0,1.0,No,No
12036,318500.0000000001,6777.0,7.0,0.0,Yes,No
12037,94200.0,5233.0,12.0,3.0,Yes,No
12038,470000.0,8545.0,4.0,1.0,Yes,No
12039,194600.00000000003,6277.0,32.0,1.0,No,No
12040,279000.0000000001,5694.0,0.0,1.0,No,No
12041,524400.0000000001,34960.0,60.0,3.0,No,No
12042,64800.0,5891.0,16.0,2.0,No,Yes
12043,44800.0,862.0,12.0,2.0,Yes,No
12048,70000.0,1373.0,94.0,2.0,No,No
12051,26500.0,2208.0,12.0,0.0,No,No
12053,209600.0,6987.0,74.0,2.0,No,No
12056,356000.0,59333.0,82.0,0.0,No,No
12057,199000.0,33167.0,31.0,0.0,No,No
12059,59700.00000000001,1298.0,4.0,1.0,No,No
12060,180800.0,3616.0,83.0,4.0,Yes,No
12064,428400.00000000006,8083.0,36.0,0.0,No,Yes
